ticker_yahoo,vencimento_codigo,mes_codigo,mes_nome,ano_vencimento,data,open,high,low,close,volume,moeda,unidade,fonte,timestamp_coleta
SBN27.NYB,SBN27,N,Jul,2027,2026-02-11,14.54,14.54,14.39,14.47,2754,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-12,14.39,14.5,14.32,14.47,782,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-13,14.48,14.52,14.35,14.42,737,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-17,14.62,14.7,14.38,14.41,880,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-18,14.4,14.55,14.36,14.53,1004,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-19,14.49,14.55,14.41,14.49,934,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-20,14.44,14.69,14.44,14.61,3409,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-23,14.58,14.83,14.56,14.76,2313,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-24,14.88,14.88,14.75,14.82,2306,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-25,14.76,14.87,14.75,14.75,1022,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-26,14.75,14.91,14.74,14.77,2126,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-02-27,14.76,14.78,14.6,14.7,500,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-02,14.86,14.98,14.7,14.71,1502,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-03,14.77,14.91,14.65,14.71,3976,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-04,14.74,14.85,14.62,14.67,2002,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-05,14.68,14.76,14.58,14.72,1198,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-06,14.72,15.11,14.67,15.04,2153,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-09,15.16,15.51,15.15,15.48,2871,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-10,15.22,15.51,15.16,15.41,816,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-11,15.51,15.51,15.25,15.35,1413,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-12,15.48,15.55,15.26,15.42,1447,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-13,15.42,15.49,15.34,15.39,447,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-16,15.44,15.44,15.28,15.31,2261,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-17,15.34,15.58,15.33,15.55,2501,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-18,15.51,15.76,15.42,15.73,2185,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-19,15.69,16.08,15.69,15.99,4800,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-20,15.95,16.34,15.95,16.32,4473,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-23,16.28,16.39,16.16,16.2,4764,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-24,16.2,16.43,16.19,16.4,2774,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-25,16.32,16.33,16.03,16.27,3236,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-26,16.37,16.51,16.26,16.42,2543,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-27,16.35,16.47,16.35,16.44,2532,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-30,16.43,16.71,16.26,16.31,3319,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-03-31,16.31,16.33,15.86,16.18,3140,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-01,16.08,16.15,15.75,16.09,2830,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-02,16.25,16.26,15.9,15.98,1893,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-06,15.94,16.04,15.85,16.01,987,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-07,16.06,16.08,15.66,15.68,1997,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-08,15.57,15.65,15.39,15.48,4240,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-09,15.5,15.5,15.1,15.13,2820,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-10,15.17,15.2,14.88,14.91,4304,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-13,15.04,15.05,14.82,14.87,3138,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-14,14.85,15.07,14.75,15.02,5104,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-15,15.02,15.11,14.73,14.74,2649,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-16,14.83,14.91,14.74,14.84,2019,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-17,14.87,14.87,14.5,14.58,4641,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-20,14.74,14.74,14.51,14.66,1717,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-21,14.59,14.84,14.55,14.79,2381,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-22,14.74,14.95,14.74,14.82,1721,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-23,14.83,14.97,14.77,14.9,1545,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-24,14.9,15.11,14.87,15.04,1498,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-27,15.05,15.24,14.98,14.97,1706,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-28,14.94,15.27,14.94,15.22,2102,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-29,15.25,15.7,15.23,15.67,3764,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-04-30,15.66,15.76,15.51,15.63,2879,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-01,15.66,16.05,15.48,15.98,7625,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-04,16.02,16.3,15.94,16.27,4697,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-05,16.23,16.44,16.19,16.37,5836,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-06,16.31,16.34,15.62,15.95,6638,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-07,15.94,15.95,15.51,15.64,4122,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-08,15.67,15.79,15.54,15.73,2569,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-11,15.78,16.01,15.66,15.97,1966,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-12,16.03,16.23,15.9,16.08,1798,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-13,16.02,16.34,16.01,16.31,4730,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-14,16.31,16.33,15.96,16.08,4302,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-15,16.08,16.12,15.8,15.94,2913,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-18,15.97,16.04,15.73,15.88,3858,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-19,15.9,16.16,15.83,16.06,3916,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-20,16.14,16.19,15.85,15.88,3379,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-21,15.97,16.13,15.9,16.03,2355,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-22,15.93,16.01,15.72,15.85,1914,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBN27.NYB,SBN27,N,Jul,2027,2026-05-26,15.8,15.8,15.61,15.69,3954,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-01-26,15.39,15.39,15.3,15.37,132,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-01-27,15.38,15.48,15.37,15.42,358,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-01-28,15.41,15.47,15.35,15.49,315,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-01-29,15.45,15.54,15.41,15.46,705,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-01-30,15.39,15.39,15.0,15.01,672,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-02,14.96,15.03,14.85,14.98,240,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-03,14.98,15.28,14.98,15.26,233,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-04,15.24,15.29,15.09,15.13,72,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-05,15.08,15.08,14.93,14.97,151,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-06,14.94,14.94,14.82,14.88,267,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-09,14.93,15.05,14.9,15.02,450,USD,cents/lb,yahoo,2026-06-09T07:21:23-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-10,15.06,15.06,14.76,14.82,328,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-11,14.79,14.79,14.67,14.74,1026,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-12,14.72,14.74,14.61,14.75,445,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-13,14.76,14.8,14.67,14.7,177,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-17,14.93,14.93,14.69,14.67,332,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-18,14.72,14.81,14.62,14.78,507,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-19,14.72,14.78,14.68,14.76,623,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-20,14.71,14.91,14.7,14.89,1918,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-23,14.86,15.1,14.84,15.05,1722,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-24,15.11,15.15,15.03,15.12,1188,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-25,15.16,15.16,15.03,15.04,472,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-26,15.04,15.18,15.03,15.06,666,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-02-27,15.06,15.06,14.91,14.99,144,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-02,15.12,15.23,15.0,15.0,228,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-03,15.12,15.19,14.98,15.0,1736,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-04,15.11,15.15,14.95,14.99,630,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-05,15.0,15.07,14.9,15.04,381,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-06,15.03,15.42,15.03,15.34,428,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-09,15.45,15.8,15.45,15.77,1077,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-10,15.6,15.8,15.46,15.7,395,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-11,15.65,15.8,15.6,15.64,221,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-12,15.71,15.84,15.65,15.71,1232,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-13,15.71,15.78,15.63,15.68,656,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-16,15.63,15.68,15.61,15.61,2176,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-17,15.64,15.86,15.63,15.85,556,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-18,15.82,16.02,15.73,16.01,1490,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-19,15.98,16.28,15.46,16.2,3110,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-20,16.16,16.52,16.16,16.51,1907,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-23,16.46,16.58,16.37,16.39,2734,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-24,16.39,16.6,16.36,16.56,2380,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-25,16.48,16.48,16.23,16.45,1827,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-26,16.5,16.63,16.43,16.54,1628,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-27,16.45,16.61,16.45,16.57,1562,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-30,16.53,16.81,16.39,16.44,1753,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-03-31,16.44,16.45,16.03,16.33,1914,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-01,16.22,16.3,15.87,16.27,1758,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-02,16.31,16.44,16.12,16.19,1099,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-06,16.15,16.28,16.12,16.25,432,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-07,16.33,16.33,15.94,15.95,1114,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-08,15.92,15.92,15.68,15.76,1026,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-09,15.76,15.76,15.41,15.43,1719,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-10,15.41,15.5,15.2,15.21,2056,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-13,15.27,15.27,15.13,15.17,876,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-14,15.14,15.34,15.05,15.32,2487,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-15,15.32,15.33,15.03,15.05,1534,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-16,15.13,15.23,15.07,15.15,880,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-17,15.14,15.17,14.85,14.92,3385,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-20,14.97,15.02,14.84,14.99,590,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-21,14.89,15.16,14.88,15.12,1218,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-22,15.17,15.24,15.12,15.13,934,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-23,15.14,15.27,15.12,15.19,833,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-24,15.3,15.4,15.25,15.32,887,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-27,15.37,15.5,15.25,15.25,1278,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-28,15.35,15.54,15.35,15.51,983,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-29,15.51,15.96,15.51,15.94,1611,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-04-30,15.93,16.02,15.8,15.91,1669,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-01,15.93,16.28,15.76,16.22,2082,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-04,16.23,16.51,16.2,16.48,2549,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-05,16.44,16.64,16.43,16.57,3173,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-06,16.5,16.54,15.88,16.18,2990,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-07,16.15,16.17,15.77,15.89,1911,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-08,15.91,16.02,15.79,15.97,1052,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-11,16.02,16.24,15.92,16.2,1182,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-12,16.25,16.43,16.16,16.31,694,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-13,16.25,16.53,16.24,16.51,2960,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-14,16.5,16.51,16.19,16.3,1417,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-15,16.29,16.3,16.03,16.17,747,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-18,16.2,16.27,15.97,16.13,983,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-19,16.14,16.41,16.14,16.31,2271,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-20,16.39,16.44,16.09,16.13,841,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-21,16.21,16.36,16.2,16.27,348,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-22,16.16,16.25,15.99,16.1,833,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBV27.NYB,SBV27,V,Out,2027,2026-05-26,15.99,16.06,15.87,15.95,1488,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-26,15.94,15.95,15.94,15.93,43,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-27,15.95,16.0,15.93,15.97,101,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-28,16.01,16.04,15.99,16.05,126,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-29,16.0,16.12,15.99,16.04,498,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-01-30,15.93,15.93,15.6,15.62,555,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-02,15.63,15.65,15.47,15.6,203,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-03,15.67,15.84,15.65,15.85,190,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-04,15.87,15.88,15.7,15.72,37,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-05,15.67,15.67,15.52,15.57,113,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-06,15.51,15.51,15.43,15.48,207,USD,cents/lb,yahoo,2026-05-26T20:44:37-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-09,15.56,15.6,15.5,15.61,101,USD,cents/lb,yahoo,2026-06-09T07:21:23-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-10,15.54,15.54,15.36,15.42,186,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-11,15.33,15.4,15.29,15.36,390,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-12,15.32,15.33,15.24,15.37,396,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-13,15.31,15.32,15.31,15.33,108,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-17,15.49,15.54,15.3,15.28,154,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-18,15.43,15.43,15.25,15.38,231,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-19,15.32,15.38,15.31,15.37,135,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-20,15.34,15.5,15.34,15.49,480,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
SBH28.NYB,SBH28,H,Mar,2028,2026-02-23,15.44,15.71,15.44,15.65,347,USD,cents/lb,yahoo,2026-06-10T21:40:05-03:00
