data,mm_long,mm_short,mm_spread,mm_net,mm_net_pct_of_oi,open_interest,produto,fonte
2025-06-10,135538,166563,98899,-31025,-3.435,903273,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-06-17,127059,193165,89025,-66106,-7.532,877614,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-06-24,122112,200601,81484,-78489,-9.125,860131,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-07-01,113810,219407,86947,-105597,-12.569,840169,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-07-08,124543,217623,88876,-93080,-10.944,850532,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-07-15,125471,216131,89867,-90660,-10.46,866727,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-07-22,121795,214216,85971,-92421,-10.666,866505,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-07-29,123222,215721,92117,-92499,-10.6,872591,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-08-05,117577,223337,95141,-105760,-11.9,888761,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-08-12,126582,213622,100855,-87040,-9.683,898919,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-08-19,125324,215258,98636,-89934,-9.98,901121,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-08-26,123584,215830,100222,-92246,-10.073,915782,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-09-02,120928,221490,112863,-100562,-10.693,940447,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-09-09,111048,255934,109206,-144886,-15.175,954758,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-09-16,119068,245338,87623,-126270,-13.746,918579,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-09-23,116327,267234,74859,-150907,-16.787,898935,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-09-30,120535,256633,75692,-136098,-15.831,859715,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-10-07,119088,260425,76571,-141337,-16.94,834349,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-10-14,113246,278996,80834,-165750,-19.107,867493,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-10-21,113656,267957,83317,-154301,-17.525,880454,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-10-28,115379,285120,89296,-169741,-18.897,898257,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-11-04,112145,311327,112229,-199182,-21.418,929991,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-11-10,103446,310244,129232,-206798,-22.029,938758,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-11-18,102155,293852,137897,-191697,-20.362,941444,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-11-25,102368,299263,136273,-196895,-20.799,946665,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-12-02,103636,287495,132731,-183859,-19.324,951437,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-12-09,109702,285661,127688,-175959,-18.68,941986,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-12-16,109877,274243,128088,-164366,-17.445,942193,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-12-23,116183,264925,133340,-148742,-15.844,938797,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2025-12-30,110591,241519,131572,-130928,-14.183,923101,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-01-06,109835,247371,137252,-137536,-14.582,943170,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-01-13,109658,247134,142588,-137476,-14.173,970010,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-01-20,108901,255155,140671,-146254,-14.837,985716,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-01-27,118093,250534,151575,-132441,-13.161,1006304,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-02-03,119876,296576,161421,-176700,-16.676,1059582,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-02-10,128034,328068,149545,-200034,-18.255,1095771,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-02-17,131516,363278,143569,-231762,-21.075,1099675,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-02-24,137697,370013,147085,-232316,-22.033,1054389,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-03-03,143446,381663,150917,-238217,-22.717,1048631,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-03-10,146157,348520,155142,-202363,-19.535,1035892,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-03-17,136614,334753,132306,-198139,-19.703,1005609,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-03-24,149710,222880,108639,-73170,-7.779,940662,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-03-31,143977,184771,97114,-40794,-4.398,927493,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-04-07,136109,191967,90647,-55858,-6.044,924257,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-04-14,121339,255085,70783,-133746,-14.127,946729,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-04-21,125316,300036,93621,-174720,-17.862,978152,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-04-28,138707,313307,99173,-174600,-17.95,972678,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-05-05,170040,281597,94670,-111557,-11.505,969640,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-05-12,164165,259736,88326,-95571,-9.941,961423,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-05-19,171282,255151,90722,-83869,-8.638,970925,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-05-26,164009,253111,93609,-89102,-9.21,967447,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-06-02,146175,264907,109632,-118732,-12.123,979429,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
2026-06-09,151962,275675,114072,-123713,-12.25,1009892,SUGAR NO. 11,CFTC Disaggregated COT Futures Only (72hh-3qpy)
